종목명,종목코드,시장
삼성전자,005930,KOSPI
SK하이닉스,000660,KOSPI
LG전자,066570,KOSPI
삼성물산,028260,KOSPI
SK,034730,KOSPI
SKC,011790,KOSPI
KT,030200,KOSPI
강원랜드,035250,KOSPI
대우건설,047040,KOSPI
대웅제약,069620,KOSPI
대한전선,001440,KOSPI
대우차판매,000070,KOSPI
대정화금,024680,KOSPI
세아제강,003030,KOSPI
조광페인트,004910,KOSPI
두산에너빌리티,034020,KOSPI
현대건설,000720,KOSPI
현대자동차,005380,KOSPI
현대로템,064350,KOSPI
한국전력공사,015760,KOSPI
한국항공우주,047810,KOSPI
한국주철관,008960,KOSPI
한국콜마홀딩스,024720,KOSPI
한화에어로스페이스,012450,KOSPI
케이티앤지,033780,KOSPI
아시아나항공,020560,KOSPI
진원생명과학,011000,KOSPI
LG이노텍,011070,KOSPI
후성,093370,KOSPI
기아,000270,KOSPI
일진홀딩스,015860,KOSPI
명신산업,009900,KOSPI
신신제약,002800,KOSPI
상신전자,004920,KOSPI
이화공영,001840,KOSPI
한창,005650,KOSPI
한국콜마,161890,KOSPI
한국화장품,008060,KOSPI
한국화장품제조,003350,KOSPI
POSCO홀딩스,005490,KOSPI
삼성바이오로직스,207940,KOSPI
삼성SDI,006400,KOSPI
LG화학,051910,KOSPI
카카오,035720,KOSPI
NAVER,035420,KOSPI
현대모비스,012330,KOSPI
기아차,000270,KOSPI
셀트리온,068270,KOSPI
KB금융,105560,KOSPI
신한지주,055550,KOSPI
하나금융지주,086790,KOSPI
우리금융지주,316140,KOSPI
삼성생명,032830,KOSPI
삼성화재,000810,KOSPI
LG,003550,KOSPI
롯데케미칼,011170,KOSPI
S-Oil,010950,KOSPI
GS,078930,KOSPI
한화,000880,KOSPI
두산,000150,KOSPI
CJ,001040,KOSPI
아모레퍼시픽,090430,KOSPI
LG생활건강,051900,KOSPI
에쓰오일,010950,KOSPI
고려아연,010130,KOSPI
OCI,010060,KOSPI
한진칼,180640,KOSPI
대한항공,003490,KOSPI
CJ대한통운,000120,KOSPI
현대제철,004020,KOSPI
POSCO,005490,KOSPI
포스코퓨처엠,003670,KOSPI
LG에너지솔루션,373220,KOSPI
삼성전기,009150,KOSPI
SK이노베이션,096770,KOSPI
SK텔레콤,017670,KOSPI
KT&G,033780,KOSPI
미래에셋증권,006800,KOSPI
한국투자증권,071050,KOSPI
NH투자증권,005940,KOSPI
삼성증권,016360,KOSPI
키움증권,039490,KOSPI
